2712 2.05996 0.000205348
2713 2.01695 0.000205348
2714 2.00665 0.000206836
2715 2.01177 0.000206836
2716 2.0171 0.000206836
2717 2.00187 0.000206836
2718 2.04388 0.000206836
2719 1.99744 0.000206836
2720 2.0468 0.000206836
2721 2.01389 0.000206836
2722 2.02322 0.000206836
2723 2.03062 0.000205245
2724 2.04436 0.000205245
2725 2.0111 0.000205245
2726 2.01666 0.000206874
2727 2.00842 0.000206874
2728 2.01947 0.000206874
2729 2.0082 0.000206874
2730 2.04925 0.000206874
2731 2.01453 0.000206874
2732 2.02101 0.000206874
2733 1.99631 0.00020515
2734 2.00254 0.00020515
2735 1.99617 0.00020515
2736 2.00867 0.00020515
2737 2.06264 0.00020515
2738 2.01742 0.00020515
2739 2.00632 0.00020515
2740 2.01442 0.00020515
2741 1.99889 0.00020515
2742 2.00537 0.00020515
2743 2.00799 0.00020515
2744 2.01465 0.00020515
2745 2.00408 0.00020515
2746 2.00632 0.00020515
2747 2.0013 0.00020515
2748 1.98632 0.00020515
2749 2.01829 0.00020515
2750 2.06169 0.00020515
2751 1.99386 0.00020515
2752 2.00698 0.00020515
2753 1.98902 0.00020515
2754 2.02655 0.00020515
2755 1.99464 0.00020515
2756 1.99545 0.00020515
2757 2.03577 0.00020515
2758 2.05562 0.000207332
2759 1.99361 0.000207332
2760 2.01786 0.000207332
2761 1.99306 0.000207332
2762 2.02053 0.000207332
2763 2.02978 0.000207332
2764 2.03077 0.000207332
2765 2.01666 0.000207332
2766 2.03765 0.000204949
2767 2.02078 0.000204949
2768 2.01376 0.000204949
2769 2.04858 0.000204949
2770 2.03496 0.000204949
2771 2.10022 0.000204949
2772 2.01173 0.000207511
2773 1.99326 0.000207511
2774 2.01546 0.000207511
2775 2.03139 0.000207511
2776 2.00382 0.000207511
2777 2.01985 0.000204781
2778 2.00947 0.000204781
2779 2.01809 0.000204781
2780 2.00008 0.000204781
2781 2.04077 0.000204781
2782 2.01522 0.000204781
2783 2.00348 0.000204781
2784 2.01011 0.000204781
2785 2.01982 0.000204781
2786 2.02358 0.000204781
2787 2.05625 0.000204781
2788 2.03368 0.000204781
2789 2.01705 0.000204781
2790 1.99603 0.000204781
2791 2.00891 0.000204781
2792 2.01677 0.000204781
2793 2.00209 0.000204781
2794 2.03813 0.000204781
2795 2.02709 0.000204781
2796 2.20222 0.000204781
2797 2.00442 0.000204781
2798 1.99943 0.000204781
2799 2.02218 0.000204781
2800 2.03903 0.000204781
2801 2.02385 0.000208796
2802 2.00012 0.000208796
2803 1.99588 0.00020462
2804 2.01789 0.00020462
2805 2.01073 0.00020462
2806 2.02909 0.00020462
2807 2.03001 0.00020462
2808 1.9967 0.00020462
2809 2.02358 0.00020462
2810 1.99186 0.00020462
2811 2.02312 0.00020462
2812 2.02541 0.00020462
2813 2.05361 0.00020462
2814 2.01772 0.00020462
2815 1.99447 0.00020462
2816 2.03805 0.00020462
2817 2.00332 0.00020462
2818 1.99711 0.00020462
2819 2.03642 0.00020462
2820 1.99385 0.00020462
2821 2.02489 0.00020462
2822 2.0096 0.00020462
2823 1.99931 0.00020462
2824 2.0106 0.00020462
2825 2.01822 0.00020462
2826 2.03989 0.00020462
2827 1.99963 0.00020462
2828 2.00188 0.00020462
2829 2.0167 0.00020462
2830 2.00672 0.00020462
2831 2.01621 0.00020462
2832 2.03613 0.00020462
2833 2.03151 0.00020462
2834 2.01982 0.00020462
2835 2.17465 0.00020462
2836 2.01231 0.00020462
2837 2.04053 0.00020462
2838 2.0258 0.00020462
2839 2.00355 0.00020462
2840 1.99341 0.00020462
2841 2.01197 0.00020462
2842 1.99674 0.00020462
2843 2.01269 0.00020462
2844 2.04598 0.00020462
2845 2.03234 0.00020462
2846 2.011 0.00020462
2847 1.99915 0.00020462
2848 2.00881 0.00020462
2849 2.00773 0.00020462
2850 2.01838 0.00020462
2851 2.04625 0.00020462
2852 2.56507 0.00020462
2853 1.98886 0.000206186
2854 2.02681 0.000206186
2855 2.02013 0.000206186
2856 2.00825 0.000205759
2857 2.00379 0.000205333
2858 2.00312 0.000204908
2859 2.01682 0.000204483
2860 2.032 0.000204908
2861 2.03608 0.000205336
2862 2.04616 0.000205336
2863 2.01515 0.000205336
2864 1.99951 0.000205336
2865 2.03221 0.000205336
2866 2.01227 0.000205336
2867 2.01222 0.000205336
2868 2.05623 0.000205772
2869 2.00698 0.000206652
2870 1.99847 0.000207095
2871 2.01546 0.000207541
2872 2.028 0.000207541
2873 2.00852 0.000207541
2874 2.0125 0.000207541
2875 1.99158 0.000207541
2876 2.018 0.000207994
2877 2.01139 0.000208451
2878 2.03977 0.000208451
2879 2.01213 0.000208451
2880 2.04483 0.000208451
2881 2.03024 0.000208451
2882 2.07905 0.000208451
2883 2.00792 0.000208915
2884 2.00394 0.000208915
2885 2.01156 0.000208915
2886 2.00679 0.000208447
2887 2.02842 0.000208447
2888 2.03444 0.00020798
2889 2.00466 0.00020798
2890 2.00664 0.00020845
2891 2.00113 0.00020845
2892 2.01289 0.000207978
2893 2.00214 0.000207507
2894 2.0384 0.000207038
2895 2.00959 0.000207038
2896 2.01563 0.000207038
2897 2.00706 0.000207511
2898 2.02146 0.000207511
2899 1.97958 0.000207511
2900 2.01067 0.000207511
2901 2.03366 0.000207511
2902 2.15348 0.000207511
2903 2.00857 0.000207511
2904 1.98586 0.000207993
2905 2.00878 0.000208479
2906 2.02416 0.000208969
2907 2.03758 0.000208969
2908 1.99357 0.000208969
2909 2.02567 0.000208969
2910 2.02605 0.000208475
2911 2.01993 0.000207982
2912 2.01206 0.000207982
2913 2.04666 0.000207489
2914 2.03511 0.000207489
2915 2.02907 0.000207489
2916 2.02333 0.000207489
2917 2.01312 0.000206501
2918 2.01989 0.000206009
2919 2.02083 0.000205519
2920 2.0343 0.000205519
2921 2.01763 0.000206012
2922 2.01789 0.000206508
2923 2.00405 0.000207008
2924 2.00092 0.000207512
2925 2.02807 0.000208019
2926 2.03519 0.000208019
2927 2.01461 0.000208019
2928 2.02582 0.000207508
2929 2.01061 0.000206998
2930 2.02438 0.000205983
2931 2.01167 0.000205479
2932 2.06045 0.000205479
2933 1.99604 0.000205479
2934 2.00681 0.000205479
2935 2.02337 0.000205988
2936 2.01079 0.000206502
2937 2.00676 0.00020702
2938 2.01582 0.000207541
2939 2.02643 0.000208066
2940 2.08037 0.000208596
2941 2.00835 0.000208596
2942 1.98673 0.000208064
2943 2.01145 0.000207533
2944 2.02576 0.000207533
2945 2.02243 0.000207002
2946 2.01041 0.000207002
2947 1.98758 0.000206471
2948 2.01277 0.000206471
2949 2.00643 0.000205941
2950 2.03776 0.000205941
2951 2.03928 0.000205941
2952 2.01336 0.000205941
2953 1.99476 0.000206477
2954 2.01167 0.000207018
2955 2.01549 0.000207018
2956 1.98847 0.000207018
2957 2.04654 0.000207018
2958 2.0023 0.000206471
2959 2.02886 0.000206471
2960 2.03681 0.000205925
2961 2.01107 0.000205925
2962 2.02797 0.000206474
2963 2.04017 0.000207028
2964 2.00162 0.000207028
2965 2.02517 0.000207028
2966 2.02282 0.000207028
2967 1.99974 0.000206468
2968 2.00103 0.000206468
2969 2.16662 0.000205909
2970 2.00243 0.000205909
2971 2.00453 0.000205909
2972 2.01548 0.000205909
2973 2.02127 0.000205909
2974 2.01323 0.000205909
2975 2.0357 0.000205909
2976 2.04943 0.000205341
2977 2.01502 0.000205341
2978 2.00498 0.000205341
2979 2.03253 0.000205341
2980 1.99867 0.000205341
2981 2.00643 0.000205917
2982 2.06823 0.000205917
2983 2.0099 0.000205917
2984 2.0105 0.000205917
2985 1.99169 0.000205917
2986 2.0475 0.000205333
2987 2.01575 0.000205918
2988 2.04752 0.000205918
2989 2.01722 0.00020651
2990 1.99611 0.000207107
2991 1.99421 0.000207107
2992 2.00762 0.000206507
2993 2.11253 0.000205908
2994 2.00617 0.000205311
2995 2.02151 0.000204716
2996 2.01929 0.000204123
2997 1.99991 0.000204718
2998 2.01303 0.000204718
2999 1.99538 0.00020532
3000 1.99663 0.000205927
3001 2.02006 0.000205927
3002 2.01548 0.000205927
3003 2.00242 0.000205314
3004 2.00448 0.000204703
3005 1.99874 0.000204703
3006 2.03581 0.000204703
3007 2.00448 0.00020532
3008 2.05018 0.00020532
3009 2.01982 0.00020532
3010 2.00971 0.00020532
3011 2.00889 0.00020532
3012 2.00839 0.00020532
3013 2.01427 0.00020532
3014 2.02131 0.00020532
3015 2.01762 0.00020532
3016 2.01035 0.000204686
3017 2.00869 0.000204686
3018 2.18501 0.000204053
3019 2.03165 0.000203421
3020 2.05852 0.000203421
3021 1.99685 0.000203421
3022 2.0171 0.000204059
3023 2.01249 0.000204702
3024 2.02146 0.000205352
3025 2.02465 0.000206668
3026 2.03737 0.000206668
3027 2.02177 0.000206668
3028 2.00232 0.000206002
3029 1.98821 0.000205337
3030 2.0811 0.000204675
3031 2.02892 0.000204675
3032 2.05712 0.000204675
3033 2.01775 0.000205344
3034 2.01494 0.000205344
3035 1.99525 0.000206021
3036 2.02531 0.000206021
3037 2.01943 0.000206708
3038 1.99912 0.000206708
3039 2.02671 0.000206017
3040 2.0099 0.000205328
3041 1.99998 0.000204641
3042 2.00342 0.000204641
3043 2.01274 0.000204641
3044 2.00624 0.000204641
3045 2.01291 0.000205337
3046 2.02059 0.000205337
3047 1.99541 0.000206043
3048 1.99482 0.000206043
3049 2.00928 0.000206043
3050 2.00732 0.000206043
3051 2.03581 0.000206043
3052 2.04055 0.000206766
3053 2.01108 0.00020604
3054 1.99094 0.00020604
3055 1.99908 0.000205315
3056 1.98479 0.000205315
3057 2.00634 0.000204589
3058 2.01919 0.000204589
3059 2.02396 0.000204589
3060 2.00149 0.000205323
3061 2.02144 0.000205323
3062 1.99584 0.000206066
3063 2.01052 0.000206066
3064 2.00132 0.000206066
3065 2.03995 0.000206066
3066 1.99258 0.000206066
3067 2.02651 0.000205309
3068 2.0153 0.000204554
3069 1.99333 0.000204554
3070 2.0309 0.000203799
3071 2.01885 0.000203047
3072 1.99029 0.000203047
3073 2.00169 0.000203805
3074 2.00793 0.000203805
3075 2.01012 0.000204574
3076 2.01127 0.000204574
3077 2.00622 0.000205355
3078 2.0426 0.000205355
3079 2.00487 0.000205355
3080 2.03386 0.000204565
3081 2.00027 0.000204565
3082 1.99504 0.000203775
3083 1.99744 0.000203775
3084 2.02103 0.000202985
3085 2.09521 0.000203778
3086 2.0059 0.000203778
3087 2.00869 0.000204584
3088 2.00468 0.000204584
3089 1.98507 0.000205402
3090 2.02633 0.000205402
3091 2.02049 0.000205402
3092 1.98974 0.000205402
3093 2.00859 0.00020457
3094 2.01762 0.00020457
3095 1.99992 0.000203739
3096 1.99492 0.000203739
3097 2.13803 0.000203739
3098 1.98383 0.000204581
3099 2.00952 0.000204581
3100 2.01435 0.000205437
3101 2.00525 0.000205437
3102 2.00674 0.000205437
3103 2.02145 0.000205437
3104 2.01606 0.000204566
3105 2.00363 0.000204566
3106 2.00497 0.000203696
3107 2.02932 0.00020457
3108 2.00806 0.000205456
3109 2.02572 0.000206353
3110 2.03923 0.000206353
3111 2.02722 0.000207266
3112 1.99821 0.000207266
3113 2.01669 0.000207266
3114 2.01986 0.00020634
3115 2.01883 0.00020634
3116 2.02272 0.000205415
3117 2.0232 0.000205415
3118 2.03039 0.000205415
3119 2.0192 0.000205415
3120 1.99543 0.000205415
3121 2.03468 0.000206362
3122 2.02942 0.000206362
3123 1.99314 0.000206362
3124 1.99883 0.000206362
3125 1.98979 0.000206362
3126 2.00632 0.000206362
3127 1.99501 0.000206362
3128 2.01321 0.000206362
3129 2.03113 0.000206362
3130 1.9875 0.000206362
3131 2.03798 0.00020537
3132 1.98552 0.00020537
3133 2.03346 0.000204378
3134 2.02649 0.000204378
3135 2.0323 0.000204378
3136 2.01427 0.000205384
3137 2.00789 0.000205384
3138 2.02111 0.000205384
3139 2.01109 0.000205384
3140 1.99632 0.000205384
3141 2.00189 0.000205384
3142 2.03204 0.000205384
3143 1.98171 0.000204342
3144 2.01814 0.000204342
3145 2.00016 0.000204342
3146 2.01486 0.000204342
3147 1.99585 0.000204342
3148 2.02681 0.000204342
3149 2.02357 0.000204342
3150 1.98353 0.000204342
3151 1.99486 0.000204342
3152 1.99537 0.000205435
3153 2.01257 0.000205435
3154 1.98691 0.000205435
3155 2.01677 0.000205435
3156 2.01408 0.000205435
3157 1.99657 0.000205435
3158 2.01021 0.000205435
3159 1.99758 0.0002043
3160 2.00065 0.0002043
3161 2.11767 0.0002043
3162 2.06681 0.000205454
3163 2.00185 0.000205454
3164 1.98704 0.000205454
3165 2.02674 0.000205454
3166 2.00763 0.000205454
3167 2.03723 0.000205454
3168 2.02181 0.000205454
3169 2.00762 0.000205454
3170 2.01584 0.000205454
3171 2.07065 0.000206684
3172 2.01216 0.000206684
3173 2.04598 0.000205439
3174 2.04537 0.000205439
3175 1.99365 0.000204194
3176 2.00103 0.000204194
3177 2.01603 0.000204194
3178 2.02839 0.000204194
3179 2.03567 0.00020547
3180 2.01629 0.00020547
3181 2.00434 0.00020547
3182 2.01037 0.000206787
3183 2.00866 0.000206787
3184 2.00378 0.000205453
3185 2.01395 0.000205453
3186 2.05022 0.000205453
3187 2.01012 0.000206814
3188 2.01228 0.000206814
3189 1.99767 0.000206814
3190 2.00651 0.000206814
3191 2.00593 0.000206814
3192 1.99267 0.000206814
3193 2.04423 0.000206814
3194 2.00186 0.000205387
3195 2.03507 0.000205387
3196 2.00402 0.000205387
3197 2.0013 0.000205387
3198 1.99067 0.000205387
3199 1.99684 0.000205387
3200 2.02537 0.000205387
3201 2.00888 0.000205387
3202 2.01125 0.000206898
3203 2.01147 0.000206898
3204 1.99138 0.000206898
3205 2.01304 0.000206898
3206 2.00452 0.000206898
3207 2.04772 0.000206898
3208 1.99863 0.000206898
3209 2.0121 0.000206898
3210 2.00047 0.000205294
3211 2.02538 0.000205294
3212 2.00561 0.000205294
3213 1.99892 0.000205294
3214 2.01033 0.000206949
3215 2.00083 0.000206949
3216 2.00984 0.000206949
3217 1.99407 0.000206949
3218 2.0212 0.000206949
3219 2.0151 0.000206949
3220 2.03068 0.00020521
3221 2.02256 0.00020521
3222 2.00068 0.00020521
3223 2.00972 0.00020521
3224 1.99554 0.00020521
3225 1.99107 0.00020521
3226 2.10881 0.00020521
3227 2.00602 0.00020521
3228 2.00662 0.00020521
3229 2.11857 0.00020521
3230 2.00144 0.00020521
3231 2.00518 0.00020521
3232 2.04579 0.00020521
3233 1.99738 0.00020521
3234 2.03959 0.00020521
3235 2.00236 0.00020521
3236 2.02655 0.00020521
3237 2.00144 0.00020521
3238 1.99452 0.00020521
3239 2.05513 0.00020521
3240 2.03597 0.00020521
3241 2.01233 0.00020521
3242 2.03196 0.00020521
3243 1.99069 0.00020521
3244 2.00604 0.000207393
3245 2.02487 0.000205187
3246 2.03254 0.000205187
3247 2.00072 0.000205187
3248 2.01145 0.000205187
3249 2.01759 0.000205187
3250 1.98905 0.000205187
3251 2.01934 0.000205187
3252 2.04729 0.000205187
3253 2.01774 0.000207601
3254 2.02266 0.000207601
3255 2.01078 0.000207601
3256 2.00256 0.000207601
3257 2.01679 0.000207601
3258 2.0453 0.000207601
3259 2.0056 0.000205006
3260 2.01537 0.000205006
3261 2.00849 0.000205006
3262 2.00544 0.000205006
3263 2.02075 0.000205006
3264 2.03485 0.000205006
3265 1.99821 0.000205006
3266 2.04197 0.000207853
3267 1.99726 0.000207853
3268 2.00605 0.000207853
3269 2.01393 0.000207853
3270 2.01902 0.000207853
3271 2.04107 0.000207853
3272 2.00238 0.000204751
3273 2.00995 0.000204751
3274 2.00115 0.000204751
3275 2.00964 0.000204751
3276 2.01295 0.000204751
3277 2.0176 0.000204751
3278 2.03355 0.000204751
3279 2.02297 0.000204751
3280 2.0148 0.000208281
3281 2.0155 0.000208281
3282 2.02006 0.000208281
3283 2.03883 0.000204562
3284 2.00981 0.000204562
3285 2.00093 0.000204562
3286 2.01851 0.000204562
3287 2.02143 0.000204562
3288 2.01444 0.000204562
3289 2.0019 0.000204562
3290 2.03545 0.000208824
3291 1.99729 0.000208824
3292 2.01636 0.000208824
3293 2.00846 0.000208824
3294 2.00173 0.000208824
3295 2.1345 0.000204078
3296 2.02997 0.000204078
3297 2.01684 0.000204078
3298 2.03034 0.000204078
3299 1.99663 0.000204078
3300 2.00568 0.000204078
3301 2.01452 0.000204078
3302 2.02022 0.000204078
3303 2.01925 0.000204078
3304 2.0063 0.000204078
3305 2.0032 0.000204078
3306 1.99256 0.000204078
3307 2.01022 0.000204078
3308 2.00152 0.000204078
3309 2.0404 0.000204078
3310 2.02389 0.000204078
3311 2.01863 0.000204078
3312 2.02633 0.000204078
3313 2.01289 0.000204078
3314 2.00553 0.000204078
3315 2.04674 0.000204078
3316 1.9941 0.000204078
3317 2.04089 0.000204078
3318 2.0039 0.000204078
3319 2.00639 0.000204078
3320 2.01179 0.000204078
3321 2.01689 0.000204078
3322 2.02236 0.000204078
3323 1.99046 0.000204078
3324 2.00826 0.000204078
3325 2.00495 0.000204078
3326 2.01319 0.000204078
3327 1.99177 0.000204078
3328 2.0566 0.000204078
3329 2.01907 0.000204078
3330 1.99862 0.000204078
3331 1.99432 0.000204078
3332 2.00758 0.000204078
3333 1.99487 0.000204078
3334 2.0045 0.000204078
3335 2.02208 0.000204078
3336 2.00873 0.000204078
3337 2.02147 0.000204078
3338 2.55948 0.000204078
3339 2.02609 0.000205339
3340 2.03477 0.000205339
3341 2.00949 0.000204916
3342 1.99348 0.000204916
3343 2.02951 0.000205341
3344 1.98928 0.000205341
3345 2.0629 0.000205341
3346 2.13938 0.000205341
3347 2.1508 0.000205341
3348 2.20284 0.000205341
3349 2.02429 0.000205772
3350 2.13322 0.000205772
3351 2.07545 0.000205772
3352 2.15573 0.000205338
3353 2.1014 0.000205338
3354 2.14141 0.000204904
3355 2.09029 0.000204471
3356 2.02298 0.000204471
3357 2.19625 0.000204471
3358 2.32446 0.000204906
3359 2.18995 0.000205345
3360 2.01432 0.000205345
3361 2.02845 0.000205788
3362 2.25818 0.000206233
3363 2.26817 0.000206233
3364 2.25501 0.00020534
3365 2.26435 0.000204896
3366 2.1806 0.000204011
3367 2.13991 0.000204011
3368 2.1377 0.000204011
3369 2.26469 0.000204455
3370 2.18155 0.000205352
3371 2.36054 0.000206715
3372 2.29594 0.000207174
3373 2.19087 0.000207637
3374 2.1517 0.000207637
3375 2.25432 0.000207172
3376 2.2187 0.000206709
3377 2.1316 0.000206246
3378 2.11504 0.000206246
3379 2.10546 0.000206246
3380 2.38906 0.000206712
3381 2.35196 0.000207181
3382 2.11377 0.000207181
3383 2.12301 0.000207181
3384 2.13415 0.000206709
3385 2.08909 0.000205769
3386 2.1049 0.000205302
3387 2.07962 0.000204835
3388 2.21821 0.000204835
3389 2.15606 0.000205304
3390 2.11267 0.00020625
3391 2.18719 0.000206727
3392 2.14461 0.000207208
3393 2.17529 0.000207692
3394 2.15283 0.000207692
3395 2.09872 0.000207692
3396 2.0973 0.000207205
3397 2.02859 0.000206718
3398 2.03531 0.00020575
3399 2.04391 0.00020575
3400 2.11199 0.00020575
3401 2.04205 0.00020575
3402 2.07743 0.000206238
3403 2.0408 0.000206238
3404 2.03854 0.000205748
3405 1.99628 0.000205748
3406 2.13149 0.000205748
3407 1.98901 0.000205748
3408 2.02136 0.000206242
3409 1.99006 0.000206242
3410 2.14993 0.000206742
3411 2.02962 0.000207245
3412 2.01778 0.000207245
3413 1.98607 0.000207245
3414 2.07126 0.000206738
3415 2.09617 0.000206232
3416 2.03883 0.000205728
3417 2.06061 0.000205225
3418 2.22449 0.000204723
3419 2.04859 0.000204223
3420 2.07706 0.000204223
3421 2.24922 0.000204726
3422 2.09589 0.000204726
3423 2.11117 0.000205234
3424 2.13845 0.000205234
3425 2.05241 0.000205234
3426 2.08236 0.000205234
3427 2.25585 0.000205234
3428 2.18053 0.000205751
3429 2.03202 0.000206272
3430 2.05523 0.000206272
3431 2.22807 0.000206798
3432 2.02641 0.00020627
3433 2.04964 0.000205744
3434 2.09265 0.000205219
3435 2.07522 0.000204696
3436 2.14541 0.000204174
3437 2.13758 0.000204174
3438 2.08072 0.000204174
3439 2.20734 0.0002047
3440 2.09722 0.00020523
3441 2.09473 0.000206302
3442 2.0078 0.000206843
3443 2.17634 0.000206843
3444 2.31444 0.000206843
3445 2.2151 0.000206843
3446 2.22365 0.000206296
3447 2.32225 0.000206296
3448 2.19339 0.000205749
3449 2.21365 0.000205749
3450 2.08767 0.000205202
3451 2.12595 0.000205202
3452 2.0588 0.000204655
3453 2.06925 0.000204655
3454 2.08502 0.000204655
3455 2.40002 0.000205206
3456 2.49965 0.000205762
3457 2.43537 0.000206323
3458 2.4504 0.000206888
3459 2.39823 0.000207458
3460 2.53896 0.000207458
3461 2.48909 0.000207458
3462 2.52964 0.000206883
3463 2.42773 0.00020631
3464 2.38098 0.000205739
3465 2.41035 0.000205739
3466 2.28326 0.000205739
3467 2.10598 0.000206315
3468 2.27663 0.000206896
3469 2.41415 0.000206896
3470 2.09372 0.000206896
3471 2.02307 0.000206896
3472 1.98496 0.000206896
3473 2.01101 0.000206896
3474 2.01456 0.000207491
3475 2.16487 0.000207491
3476 2.3258 0.000208092
3477 2.28721 0.000208699
3478 2.0733 0.000208699
3479 2.15166 0.000208699
3480 2.11315 0.000208087
3481 2.06702 0.000207477
3482 2.02872 0.000206868
3483 2.0675 0.000206262
3484 2.02565 0.000206262
3485 1.99883 0.000205655
3486 2.00526 0.000205655
3487 2.03964 0.000205655
3488 2.00393 0.000205047
3489 2.00288 0.000205047
3490 1.99642 0.000205047
3491 2.01452 0.000205047
3492 2.0073 0.000205662
3493 2.00473 0.000205662
3494 2.07618 0.000206286
3495 2.0134 0.000206914
3496 2.02535 0.000206914
3497 2.15444 0.000206282
3498 2.10796 0.000205651
3499 2.20532 0.000205022
3500 2.28454 0.000205022
3501 2.32738 0.000205022
3502 2.39432 0.000204391
3503 2.34441 0.000205024
3504 2.05276 0.000205024
3505 2.11374 0.000205024
3506 2.15701 0.000205667
3507 2.09776 0.000205667
3508 2.27327 0.000205667
3509 2.1178 0.00020632
3510 2.27171 0.00020632
3511 2.22239 0.000206981
3512 2.04168 0.000207648
3513 2.02438 0.000207648
3514 2.05762 0.000206976
3515 2.04248 0.000206307
3516 2.06093 0.000205639
3517 2.02851 0.000204974
3518 2.05723 0.000204974
3519 2.05572 0.000204974
3520 2.03912 0.000205646
3521 2.14248 0.000205646
3522 2.30824 0.000206327
3523 2.08911 0.000206327
3524 2.24774 0.000206327
3525 2.04395 0.000206327
3526 2.16458 0.000206327
3527 2.13629 0.000205634
3528 2.04302 0.000205634
3529 2.16265 0.000204942
3530 2.20139 0.000204942
3531 2.02653 0.000205639
3532 2.07694 0.000205639
3533 2.08038 0.000206346
3534 2.05369 0.000206346
3535 2.03522 0.000206346
3536 2.18038 0.000205632
3537 2.05528 0.00020492
3538 2.03096 0.00020492
3539 2.07611 0.000204208
3540 2.03301 0.000204922
3541 2.02834 0.000204922
3542 2.03411 0.000205647
3543 2.0302 0.000206378
3544 2.03744 0.000206378
3545 2.04917 0.000205641
3546 2.04274 0.000205641
3547 2.19989 0.000204904
3548 2.05173 0.000204904
3549 2.04585 0.000204904
3550 2.06104 0.000205649
3551 2.02248 0.000206403
3552 2.00697 0.000206403
3553 2.05982 0.000206403
3554 2.01234 0.000206403
3555 2.05754 0.000205638
3556 2.03554 0.000204877
3557 2.00099 0.000204877
3558 2.02165 0.000204877
3559 2.02859 0.000204877
3560 2.17848 0.000204877
3561 2.09786 0.000205653
3562 2.05969 0.000205653
3563 2.11299 0.000206441
3564 2.0287 0.000206441
3565 2.04805 0.000205647
3566 2.07669 0.000204856
3567 1.9985 0.000204856
3568 2.03979 0.000204065
3569 2.02473 0.000204065
3570 2.03105 0.000204862
3571 2.03065 0.000205668
3572 2.05965 0.000205668
3573 2.1947 0.000205668
3574 2.02053 0.000205668
3575 2.03864 0.000205668
3576 2.03172 0.000205668
3577 2.06763 0.000206501
3578 2.01369 0.000206501
3579 2.03722 0.000206501
3580 2.0234 0.000207351
3581 2.03451 0.000207351
3582 2.00636 0.000206494
3583 2.04152 0.000205641
3584 2.04579 0.000205641
3585 2.00941 0.000205641
3586 2.02081 0.000205641
3587 2.05383 0.000205641
3588 2.04161 0.000206512
3589 2.04421 0.000207395
3590 2.02478 0.000207395
3591 2.02677 0.000207395
3592 2.02848 0.000206501
3593 2.01799 0.000206501
3594 2.0567 0.000205607
3595 2.04074 0.000204717
3596 2.00966 0.000204717
3597 2.02607 0.000203827
3598 2.01197 0.000203827
3599 2.01629 0.000204724
3600 2.07536 0.000204724
3601 2.04787 0.000205638
3602 2.14342 0.000205638
3603 2.13046 0.000205638
3604 2.15185 0.000205638
3605 2.16051 0.000205638
3606 2.19751 0.000205638
3607 2.05796 0.000206586
3608 2.01941 0.000206586
3609 2.04658 0.000206586
3610 2.06241 0.000206586
3611 2.01748 0.000205621
3612 2.00319 0.000205621
3613 2.03619 0.000204655
3614 2.01372 0.000205625
3615 2.00503 0.000205625
3616 2.06112 0.000205625
3617 2.11861 0.000206619
3618 2.07511 0.000206619
3619 2.27571 0.000206619
3620 2.12087 0.000206619
3621 2.07019 0.000205606
3622 2.10258 0.000205606
3623 2.06571 0.000205606
3624 2.18988 0.000205606
3625 2.16392 0.000205606
3626 2.08124 0.000204578
3627 2.21701 0.000204578
3628 2.18674 0.000204578
3629 2.41736 0.000204578
3630 2.02469 0.000204578
3631 2.37406 0.000204578
3632 2.34931 0.000204578
3633 2.40485 0.000204578
3634 2.20023 0.000204578
3635 2.04457 0.000205655
3636 2.27466 0.000205655
3637 2.24306 0.000205655
3638 2.37573 0.000205655
3639 2.376 0.000205655
3640 2.28834 0.000204549
3641 2.018 0.000204549
3642 2.15317 0.000204549
3643 2.11434 0.000204549
3644 2.06722 0.000205679
3645 2.1045 0.000205679
3646 2.26174 0.000205679
3647 2.11814 0.000205679
3648 2.11067 0.000205679
3649 2.04565 0.000205679
3650 2.12902 0.000205679
3651 2.23219 0.000205679
3652 2.24862 0.000204497
3653 2.39667 0.000204497
3654 2.22411 0.000204497
3655 2.2735 0.000204497
3656 2.39069 0.000204497
3657 2.12024 0.000204497
3658 2.29814 0.000205721
3659 2.2812 0.000205721
3660 2.03626 0.000205721
3661 2.22181 0.000205721
3662 2.00818 0.000205721
3663 2.03819 0.000205721
3664 2.12142 0.000205721
3665 2.07789 0.000205721
3666 2.11613 0.000207023
3667 2.07636 0.000207023
3668 2.08397 0.000207023
3669 2.03269 0.000207023
3670 2.09656 0.000208377
3671 2.08794 0.000208377
3672 2.0702 0.000208377
3673 2.09492 0.000208377
3674 2.07328 0.000208377
3675 2.09334 0.000208377
3676 2.11747 0.000208377
3677 2.0556 0.000208377
3678 2.07536 0.000208377
3679 2.06985 0.000208377
3680 2.06849 0.000208377
3681 2.08576 0.000208377
3682 2.08999 0.000208377
3683 2.05129 0.000208377
3684 2.04289 0.000208377
3685 2.12361 0.000206877
3686 2.10141 0.000206877
3687 2.08153 0.000205378
3688 2.08691 0.000205378
3689 2.08905 0.000205378
3690 2.09712 0.000205378
3691 2.20342 0.000203857
3692 2.07686 0.000203857
3693 2.03619 0.000205401
3694 1.99168 0.000205401
3695 2.03469 0.000205401
3696 2.07498 0.000205401
3697 2.12881 0.000205401
3698 2.01844 0.000205401
3699 2.03188 0.000205401
3700 2.0263 0.000205401
3701 2.11314 0.000203758
3702 2.13207 0.000203758
3703 2.11032 0.000203758
3704 2.1037 0.000205442
3705 2.09984 0.000205442
3706 2.05772 0.000205442
3707 2.05538 0.000205442
3708 2.03402 0.000205442
3709 2.0227 0.000205442
3710 2.25741 0.000205442
3711 2.01237 0.000205442
